Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TwzQ88/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TwzQ88/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 23.878990560875, ‖∇f‖ = 1.7205e+01
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 4.1599e-11, step size = 9.85e-02
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 3.6749e-11, step size = 8.07e-02
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 3.9620e-11, step size = 9.85e-02
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 3.5006e-11, step size = 8.07e-02
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 3.7738e-11, step size = 9.84e-02
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 3.3343e-11, step size = 8.07e-02
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 3.5949e-11, step size = 9.85e-02
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 3.1759e-11, step size = 8.07e-02
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 3.4245e-11, step size = 9.85e-02
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 3.0249e-11, step size = 8.07e-02
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 3.2619e-11, step size = 9.85e-02
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 2.8814e-11, step size = 8.07e-02
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 3.1070e-11, step size = 9.85e-02
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 2.7445e-11, step size = 8.07e-02
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 2.9598e-11, step size = 9.85e-02
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 2.6141e-11, step size = 8.07e-02
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 2.8196e-11, step size = 9.85e-02
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 2.4899e-11, step size = 8.06e-02
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 2.6855e-11, step size = 9.85e-02
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 2.3716e-11, step size = 8.07e-02
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 2.5581e-11, step size = 9.85e-02
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 2.2591e-11, step size = 8.06e-02
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 2.4367e-11, step size = 9.85e-02
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 2.1516e-11, step size = 8.06e-02
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 2.3214e-11, step size = 9.85e-02
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 2.0492e-11, step size = 8.06e-02
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 2.2115e-11, step size = 9.85e-02
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 1.9518e-11, step size = 8.06e-02
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 2.1067e-11, step size = 9.86e-02
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 1.8591e-11, step size = 8.06e-02
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 2.0064e-11, step size = 9.86e-02
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 1.7711e-11, step size = 8.06e-02
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 1.9108e-11, step size = 9.85e-02
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 1.6871e-11, step size = 8.06e-02
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 1.8202e-11, step size = 9.85e-02
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 1.6068e-11, step size = 8.06e-02
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 1.7339e-11, step size = 9.85e-02
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 1.5305e-11, step size = 8.06e-02
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 1.6517e-11, step size = 9.85e-02
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 1.4577e-11, step size = 8.06e-02
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 1.5734e-11, step size = 9.86e-02
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 1.3884e-11, step size = 8.06e-02
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 1.4988e-11, step size = 9.86e-02
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 1.3225e-11, step size = 8.06e-02
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 1.4273e-11, step size = 9.86e-02
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 1.2597e-11, step size = 8.06e-02
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 1.3595e-11, step size = 9.86e-02
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 1.2000e-11, step size = 8.06e-02
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 1.2951e-11, step size = 9.86e-02
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 1.1430e-11, step size = 8.06e-02
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 1.2334e-11, step size = 9.86e-02
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 1.0890e-11, step size = 8.06e-02
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 1.1747e-11, step size = 9.85e-02
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 1.0371e-11, step size = 8.06e-02
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 1.1190e-11, step size = 9.85e-02
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 9.8790e-12, step size = 8.06e-02
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 1.0662e-11, step size = 9.85e-02
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 9.4083e-12, step size = 8.06e-02
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 1.0155e-11, step size = 9.86e-02
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 8.9605e-12, step size = 8.06e-02
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 9.6747e-12, step size = 9.86e-02
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 8.5329e-12, step size = 8.06e-02
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 9.2175e-12, step size = 9.87e-02
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 8.1266e-12, step size = 8.05e-02
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 8.7782e-12, step size = 9.87e-02
[ Info: GD: iter 1032: f = 0.000000000000, ‖∇f‖ = 7.7432e-12, step size = 8.06e-02
[ Info: GD: iter 1033: f = 0.000000000000, ‖∇f‖ = 8.3598e-12, step size = 9.86e-02
[ Info: GD: iter 1034: f = 0.000000000000, ‖∇f‖ = 7.3766e-12, step size = 8.06e-02
[ Info: GD: iter 1035: f = 0.000000000000, ‖∇f‖ = 7.9629e-12, step size = 9.86e-02
[ Info: GD: iter 1036: f = 0.000000000000, ‖∇f‖ = 7.0252e-12, step size = 8.06e-02
[ Info: GD: iter 1037: f = 0.000000000000, ‖∇f‖ = 7.5838e-12, step size = 9.86e-02
[ Info: GD: iter 1038: f = 0.000000000000, ‖∇f‖ = 6.6919e-12, step size = 8.06e-02
[ Info: GD: iter 1039: f = 0.000000000000, ‖∇f‖ = 7.2240e-12, step size = 9.86e-02
[ Info: GD: iter 1040: f = 0.000000000000, ‖∇f‖ = 6.3723e-12, step size = 8.06e-02
[ Info: GD: iter 1041: f = 0.000000000000, ‖∇f‖ = 6.8844e-12, step size = 9.87e-02
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 6.0683e-12, step size = 8.05e-02
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 6.5570e-12, step size = 9.87e-02
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 5.7807e-12, step size = 8.05e-02
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 6.2476e-12, step size = 9.87e-02
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 5.5074e-12, step size = 8.05e-02
[ Info: GD: iter 1047: f = 0.000000000000, ‖∇f‖ = 5.9452e-12, step size = 9.86e-02
[ Info: GD: iter 1048: f = 0.000000000000, ‖∇f‖ = 5.2489e-12, step size = 8.06e-02
[ Info: GD: iter 1049: f = 0.000000000000, ‖∇f‖ = 5.6621e-12, step size = 9.85e-02
[ Info: GD: iter 1050: f = 0.000000000000, ‖∇f‖ = 4.9980e-12, step size = 8.06e-02
[ Info: GD: iter 1051: f = 0.000000000000, ‖∇f‖ = 5.3937e-12, step size = 9.86e-02
[ Info: GD: iter 1052: f = 0.000000000000, ‖∇f‖ = 4.7617e-12, step size = 8.06e-02
[ Info: GD: iter 1053: f = 0.000000000000, ‖∇f‖ = 5.1352e-12, step size = 9.85e-02
[ Info: GD: iter 1054: f = 0.000000000000, ‖∇f‖ = 4.5393e-12, step size = 8.07e-02
[ Info: GD: iter 1055: f = 0.000000000000, ‖∇f‖ = 4.8903e-12, step size = 9.83e-02
[ Info: GD: iter 1056: f = 0.000000000000, ‖∇f‖ = 4.3205e-12, step size = 8.07e-02
[ Info: GD: iter 1057: f = 0.000000000000, ‖∇f‖ = 4.6609e-12, step size = 9.85e-02
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 4.1161e-12, step size = 8.06e-02
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 4.4398e-12, step size = 9.85e-02
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 3.9200e-12, step size = 8.06e-02
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 4.2286e-12, step size = 9.85e-02
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 3.7331e-12, step size = 8.06e-02
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 4.0294e-12, step size = 9.86e-02
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 3.5544e-12, step size = 8.06e-02
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 3.8375e-12, step size = 9.87e-02
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 3.3844e-12, step size = 8.06e-02
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 3.6586e-12, step size = 9.87e-02
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 3.2253e-12, step size = 8.05e-02
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 3.4822e-12, step size = 9.86e-02
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 3.0715e-12, step size = 8.06e-02
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 3.3210e-12, step size = 9.87e-02
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 2.9264e-12, step size = 8.04e-02
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 3.1609e-12, step size = 9.86e-02
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 2.7854e-12, step size = 8.05e-02
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 3.0088e-12, step size = 9.88e-02
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 2.6554e-12, step size = 8.06e-02
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 2.8665e-12, step size = 9.86e-02
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 2.5270e-12, step size = 8.06e-02
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 2.7314e-12, step size = 9.87e-02
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 2.4088e-12, step size = 8.05e-02
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 2.6016e-12, step size = 9.86e-02
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 2.2925e-12, step size = 8.05e-02
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 2.4796e-12, step size = 9.88e-02
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 2.1852e-12, step size = 8.04e-02
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 2.3582e-12, step size = 9.86e-02
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 2.0840e-12, step size = 8.06e-02
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 2.2430e-12, step size = 9.83e-02
[ Info: GD: iter 1088: f = 0.000000000000, ‖∇f‖ = 1.9870e-12, step size = 8.08e-02
[ Info: GD: iter 1089: f = 0.000000000000, ‖∇f‖ = 2.1340e-12, step size = 9.81e-02
[ Info: GD: iter 1090: f = 0.000000000000, ‖∇f‖ = 1.8923e-12, step size = 8.10e-02
[ Info: GD: iter 1091: f = 0.000000000000, ‖∇f‖ = 2.0330e-12, step size = 9.82e-02
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 1.8038e-12, step size = 8.10e-02
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 1.9352e-12, step size = 9.79e-02
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 1.7207e-12, step size = 8.11e-02
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 1.8428e-12, step size = 9.77e-02
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 1.6399e-12, step size = 8.12e-02
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 1.7553e-12, step size = 9.75e-02
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 1.5597e-12, step size = 8.12e-02
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 1.6717e-12, step size = 9.78e-02
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 1.4860e-12, step size = 8.12e-02
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 1.5953e-12, step size = 9.79e-02
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 1.4150e-12, step size = 8.09e-02
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 1.5187e-12, step size = 9.80e-02
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 1.3500e-12, step size = 8.10e-02
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 1.4455e-12, step size = 9.76e-02
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 1.2854e-12, step size = 8.11e-02
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 1.3761e-12, step size = 9.78e-02
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 1.2252e-12, step size = 8.12e-02
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 1.3113e-12, step size = 9.77e-02
[ Info: GD: iter 1110: f = 0.000000000000, ‖∇f‖ = 1.1675e-12, step size = 8.12e-02
[ Info: GD: iter 1111: f = 0.000000000000, ‖∇f‖ = 1.2481e-12, step size = 9.76e-02
[ Info: GD: iter 1112: f = 0.000000000000, ‖∇f‖ = 1.1118e-12, step size = 8.13e-02
[ Info: GD: iter 1113: f = 0.000000000000, ‖∇f‖ = 1.1890e-12, step size = 9.76e-02
[ Info: GD: iter 1114: f = 0.000000000000, ‖∇f‖ = 1.0586e-12, step size = 8.13e-02
[ Info: GD: iter 1115: f = 0.000000000000, ‖∇f‖ = 1.1325e-12, step size = 9.78e-02
[ Info: GD: iter 1116: f = 0.000000000000, ‖∇f‖ = 1.0098e-12, step size = 8.12e-02
[ Info: GD: iter 1117: f = 0.000000000000, ‖∇f‖ = 1.0793e-12, step size = 9.73e-02
[ Info: GD: converged after 1118 iterations: f = 0.000000000000, ‖∇f‖ = 9.5934e-13
[ Info: GD: initializing with f = 1877.122390929786, ‖∇f‖ = 9.5310e+01
[ Info: GD: iter    1: f = 184.422067743021, ‖∇f‖ = 2.7270e+01, step size = 3.73e-01
[ Info: GD: iter    2: f = 35.604062846754, ‖∇f‖ = 1.1812e+01, step size = 4.00e-01
[ Info: GD: iter    3: f = 8.577635800643, ‖∇f‖ = 5.5639e+00, step size = 3.87e-01
[ Info: GD: iter    4: f = 2.281897070742, ‖∇f‖ = 2.8988e+00, step size = 4.07e-01
[ Info: GD: iter    5: f = 0.643196935245, ‖∇f‖ = 1.4932e+00, step size = 3.90e-01
[ Info: GD: iter    6: f = 0.188222298219, ‖∇f‖ = 8.2085e-01, step size = 4.08e-01
[ Info: GD: iter    7: f = 0.056597968855, ‖∇f‖ = 4.3819e-01, step size = 3.91e-01
[ Info: GD: iter    8: f = 0.017373194626, ‖∇f‖ = 2.4725e-01, step size = 4.09e-01
[ Info: GD: iter    9: f = 0.005421354140, ‖∇f‖ = 1.3466e-01, step size = 3.91e-01
[ Info: GD: iter   10: f = 0.001714552936, ‖∇f‖ = 7.7209e-02, step size = 4.09e-01
[ Info: GD: iter   11: f = 0.000548370417, ‖∇f‖ = 4.2606e-02, step size = 3.91e-01
[ Info: GD: iter   12: f = 0.000177057514, ‖∇f‖ = 2.4700e-02, step size = 4.09e-01
[ Info: GD: iter   13: f = 0.000057638547, ‖∇f‖ = 1.3759e-02, step size = 3.91e-01
[ Info: GD: iter   14: f = 0.000018896478, ‖∇f‖ = 8.0413e-03, step size = 4.09e-01
[ Info: GD: iter   15: f = 0.000006233826, ‖∇f‖ = 4.5107e-03, step size = 3.92e-01
[ Info: GD: iter   16: f = 0.000002067751, ‖∇f‖ = 2.6527e-03, step size = 4.10e-01
[ Info: GD: iter   17: f = 0.000000689228, ‖∇f‖ = 1.4961e-03, step size = 3.92e-01
[ Info: GD: iter   18: f = 0.000000230731, ‖∇f‖ = 8.8411e-04, step size = 4.10e-01
[ Info: GD: iter   19: f = 0.000000077545, ‖∇f‖ = 5.0080e-04, step size = 3.92e-01
[ Info: GD: iter   20: f = 0.000000026153, ‖∇f‖ = 2.9711e-04, step size = 4.10e-01
[ Info: GD: iter   21: f = 0.000000008849, ‖∇f‖ = 1.6889e-04, step size = 3.92e-01
[ Info: GD: iter   22: f = 0.000000003003, ‖∇f‖ = 1.0052e-04, step size = 4.10e-01
[ Info: GD: iter   23: f = 0.000000001022, ‖∇f‖ = 5.7304e-05, step size = 3.92e-01
[ Info: GD: iter   24: f = 0.000000000348, ‖∇f‖ = 3.4197e-05, step size = 4.10e-01
[ Info: GD: iter   25: f = 0.000000000119, ‖∇f‖ = 1.9544e-05, step size = 3.92e-01
[ Info: GD: iter   26: f = 0.000000000041, ‖∇f‖ = 1.1690e-05, step size = 4.10e-01
[ Info: GD: iter   27: f = 0.000000000014, ‖∇f‖ = 6.6947e-06, step size = 3.92e-01
[ Info: GD: iter   28: f = 0.000000000005, ‖∇f‖ = 4.0121e-06, step size = 4.10e-01
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.3020e-06, step size = 3.92e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.3820e-06, step size = 4.10e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 7.9419e-07, step size = 3.92e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 4.7750e-07, step size = 4.10e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 2.7481e-07, step size = 3.92e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 1.6545e-07, step size = 4.10e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 9.5344e-08, step size = 3.92e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 5.7474e-08, step size = 4.10e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 3.3159e-08, step size = 3.92e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.0011e-08, step size = 4.10e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.1558e-08, step size = 3.92e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 6.9820e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 23.878990560875, ‖∇f‖ = 1.7205e+01
[ Info: CG: iter    1: f = 10.221687145309, ‖∇f‖ = 1.0539e+01, α = 9.23e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 3.811100737462, ‖∇f‖ = 4.0632e+00, α = 1.15e-01, β = 3.75e-01, nfg = 2
[ Info: CG: iter    3: f = 2.405482795224, ‖∇f‖ = 5.3160e+00, α = 1.70e-01, β = 1.49e-01, nfg = 2
[ Info: CG: iter    4: f = 0.435223665870, ‖∇f‖ = 1.9620e+00, α = 1.39e-01, β = 1.71e+00, nfg = 2
[ Info: CG: iter    5: f = 0.220881546576, ‖∇f‖ = 4.3484e-01, α = 1.11e-01, β = 1.36e-01, nfg = 2
[ Info: CG: iter    6: f = 0.172457269079, ‖∇f‖ = 6.1064e-01, α = 5.12e-01, β = 4.91e-02, nfg = 3
[ Info: CG: iter    7: f = 0.110473101168, ‖∇f‖ = 8.1115e-01, α = 3.32e-01, β = 1.97e+00, nfg = 2
[ Info: CG: iter    8: f = 0.047483002124, ‖∇f‖ = 5.5254e-01, α = 1.91e-01, β = 1.76e+00, nfg = 2
[ Info: CG: iter    9: f = 0.008713780144, ‖∇f‖ = 1.0233e-01, α = 2.54e-01, β = 4.64e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 4.2818e-11, α = 1.66e+00, β = 3.43e-02, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.1466e-12, α = 4.51e-02, β = -2.23e-16, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 2.4723e-14
[ Info: CG: initializing with f = 1877.122390929786, ‖∇f‖ = 9.5310e+01
[ Info: CG: iter    1: f = 184.422067743021, ‖∇f‖ = 2.7270e+01, α = 3.73e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 21.259188034127, ‖∇f‖ = 9.1277e+00, α = 4.39e-01, β = 8.19e-02, nfg = 2
[ Info: CG: iter    3: f = 2.516233094414, ‖∇f‖ = 3.1727e+00, α = 4.50e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter    4: f = 0.263416238983, ‖∇f‖ = 1.0283e+00, α = 4.48e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter    5: f = 0.029747369961, ‖∇f‖ = 3.4524e-01, α = 4.42e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter    6: f = 0.003399651219, ‖∇f‖ = 1.1552e-01, α = 4.42e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000377109214, ‖∇f‖ = 3.8811e-02, α = 4.53e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000042590506, ‖∇f‖ = 1.2976e-02, α = 4.44e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000004697109, ‖∇f‖ = 4.3253e-03, α = 4.50e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000527372, ‖∇f‖ = 1.4472e-03, α = 4.46e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000056679, ‖∇f‖ = 4.7513e-04, α = 4.49e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000006618, ‖∇f‖ = 1.6493e-04, α = 4.44e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000762, ‖∇f‖ = 5.5411e-05, α = 4.31e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000085, ‖∇f‖ = 1.8300e-05, α = 4.41e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000009, ‖∇f‖ = 6.1527e-06, α = 4.50e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.0888e-06, α = 4.43e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 6.9207e-07, α = 4.51e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.2368e-07, α = 4.46e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.3440e-08, α = 4.45e-01, β = 1.04e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.4278e-08, α = 4.40e-01, β = 1.08e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.0813e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 23.878990560875, ‖∇f‖ = 1.7205e+01
[ Info: LBFGS: iter    1: f = 12.092584888084, ‖∇f‖ = 9.1988e+00, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 4.935025177597, ‖∇f‖ = 5.0052e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.519999392017, ‖∇f‖ = 4.1771e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 1.391678048816, ‖∇f‖ = 4.3288e+00, α = 1.00e+00, m = 3, nfg = 1
