Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CgB5bo/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CgB5bo/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.523632617269, ‖∇f‖ = 4.3179e+01
[ Info: GD: iter  229: f = 0.000116152954, ‖∇f‖ = 5.9735e-03, step size = 5.25e-02
[ Info: GD: iter  230: f = 0.000115214389, ‖∇f‖ = 5.8915e-03, step size = 5.26e-02
[ Info: GD: iter  231: f = 0.000114302441, ‖∇f‖ = 5.8041e-03, step size = 5.25e-02
[ Info: GD: iter  232: f = 0.000113416351, ‖∇f‖ = 5.7244e-03, step size = 5.26e-02
[ Info: GD: iter  233: f = 0.000112555377, ‖∇f‖ = 5.6396e-03, step size = 5.25e-02
[ Info: GD: iter  234: f = 0.000111718803, ‖∇f‖ = 5.5622e-03, step size = 5.26e-02
[ Info: GD: iter  235: f = 0.000110905930, ‖∇f‖ = 5.4799e-03, step size = 5.25e-02
[ Info: GD: iter  236: f = 0.000110116081, ‖∇f‖ = 5.4047e-03, step size = 5.26e-02
[ Info: GD: iter  237: f = 0.000109348597, ‖∇f‖ = 5.3247e-03, step size = 5.25e-02
[ Info: GD: iter  238: f = 0.000108602839, ‖∇f‖ = 5.2517e-03, step size = 5.26e-02
[ Info: GD: iter  239: f = 0.000107878186, ‖∇f‖ = 5.1740e-03, step size = 5.25e-02
[ Info: GD: iter  240: f = 0.000107174033, ‖∇f‖ = 5.1031e-03, step size = 5.26e-02
[ Info: GD: iter  241: f = 0.000106489796, ‖∇f‖ = 5.0277e-03, step size = 5.25e-02
[ Info: GD: iter  242: f = 0.000105824903, ‖∇f‖ = 4.9589e-03, step size = 5.26e-02
[ Info: GD: iter  243: f = 0.000105178803, ‖∇f‖ = 4.8856e-03, step size = 5.25e-02
[ Info: GD: iter  244: f = 0.000104550958, ‖∇f‖ = 4.8188e-03, step size = 5.26e-02
[ Info: GD: iter  245: f = 0.000103940845, ‖∇f‖ = 4.7476e-03, step size = 5.25e-02
[ Info: GD: iter  246: f = 0.000103347959, ‖∇f‖ = 4.6827e-03, step size = 5.26e-02
[ Info: GD: iter  247: f = 0.000102771805, ‖∇f‖ = 4.6137e-03, step size = 5.25e-02
[ Info: GD: iter  248: f = 0.000102211906, ‖∇f‖ = 4.5506e-03, step size = 5.26e-02
[ Info: GD: iter  249: f = 0.000101667798, ‖∇f‖ = 4.4836e-03, step size = 5.25e-02
[ Info: GD: iter  250: f = 0.000101139027, ‖∇f‖ = 4.4224e-03, step size = 5.26e-02
[ Info: GD: iter  251: f = 0.000100625157, ‖∇f‖ = 4.3572e-03, step size = 5.25e-02
[ Info: GD: iter  252: f = 0.000100125760, ‖∇f‖ = 4.2978e-03, step size = 5.26e-02
[ Info: GD: iter  253: f = 0.000099640423, ‖∇f‖ = 4.2346e-03, step size = 5.26e-02
[ Info: GD: iter  254: f = 0.000099168745, ‖∇f‖ = 4.1769e-03, step size = 5.26e-02
[ Info: GD: iter  255: f = 0.000098710333, ‖∇f‖ = 4.1155e-03, step size = 5.26e-02
[ Info: GD: iter  256: f = 0.000098264810, ‖∇f‖ = 4.0595e-03, step size = 5.26e-02
[ Info: GD: iter  257: f = 0.000097831806, ‖∇f‖ = 3.9998e-03, step size = 5.26e-02
[ Info: GD: iter  258: f = 0.000097410963, ‖∇f‖ = 3.9455e-03, step size = 5.26e-02
[ Info: GD: iter  259: f = 0.000097001934, ‖∇f‖ = 3.8876e-03, step size = 5.26e-02
[ Info: GD: iter  260: f = 0.000096604381, ‖∇f‖ = 3.8348e-03, step size = 5.26e-02
[ Info: GD: iter  261: f = 0.000096217976, ‖∇f‖ = 3.7786e-03, step size = 5.26e-02
[ Info: GD: iter  262: f = 0.000095842400, ‖∇f‖ = 3.7273e-03, step size = 5.26e-02
[ Info: GD: iter  263: f = 0.000095477343, ‖∇f‖ = 3.6728e-03, step size = 5.26e-02
[ Info: GD: iter  264: f = 0.000095122505, ‖∇f‖ = 3.6230e-03, step size = 5.26e-02
[ Info: GD: iter  265: f = 0.000094777594, ‖∇f‖ = 3.5700e-03, step size = 5.26e-02
[ Info: GD: iter  266: f = 0.000094442325, ‖∇f‖ = 3.5218e-03, step size = 5.26e-02
[ Info: GD: iter  267: f = 0.000094116422, ‖∇f‖ = 3.4703e-03, step size = 5.26e-02
[ Info: GD: iter  268: f = 0.000093799619, ‖∇f‖ = 3.4234e-03, step size = 5.26e-02
[ Info: GD: iter  269: f = 0.000093491655, ‖∇f‖ = 3.3735e-03, step size = 5.26e-02
[ Info: GD: iter  270: f = 0.000093192277, ‖∇f‖ = 3.3280e-03, step size = 5.26e-02
[ Info: GD: iter  271: f = 0.000092901239, ‖∇f‖ = 3.2795e-03, step size = 5.26e-02
[ Info: GD: iter  272: f = 0.000092618304, ‖∇f‖ = 3.2354e-03, step size = 5.26e-02
[ Info: GD: iter  273: f = 0.000092343239, ‖∇f‖ = 3.1883e-03, step size = 5.26e-02
[ Info: GD: iter  274: f = 0.000092075819, ‖∇f‖ = 3.1455e-03, step size = 5.26e-02
[ Info: GD: iter  275: f = 0.000091815826, ‖∇f‖ = 3.0998e-03, step size = 5.26e-02
[ Info: GD: iter  276: f = 0.000091563048, ‖∇f‖ = 3.0582e-03, step size = 5.26e-02
[ Info: GD: iter  277: f = 0.000091317278, ‖∇f‖ = 3.0139e-03, step size = 5.26e-02
[ Info: GD: iter  278: f = 0.000091078315, ‖∇f‖ = 2.9735e-03, step size = 5.26e-02
[ Info: GD: iter  279: f = 0.000090845966, ‖∇f‖ = 2.9305e-03, step size = 5.26e-02
[ Info: GD: iter  280: f = 0.000090620041, ‖∇f‖ = 2.8913e-03, step size = 5.26e-02
[ Info: GD: iter  281: f = 0.000090400356, ‖∇f‖ = 2.8496e-03, step size = 5.26e-02
[ Info: GD: iter  282: f = 0.000090186733, ‖∇f‖ = 2.8116e-03, step size = 5.26e-02
[ Info: GD: iter  283: f = 0.000089978999, ‖∇f‖ = 2.7710e-03, step size = 5.26e-02
[ Info: GD: iter  284: f = 0.000089776985, ‖∇f‖ = 2.7342e-03, step size = 5.26e-02
[ Info: GD: iter  285: f = 0.000089580527, ‖∇f‖ = 2.6948e-03, step size = 5.26e-02
[ Info: GD: iter  286: f = 0.000089389468, ‖∇f‖ = 2.6591e-03, step size = 5.26e-02
[ Info: GD: iter  287: f = 0.000089203652, ‖∇f‖ = 2.6209e-03, step size = 5.26e-02
[ Info: GD: iter  288: f = 0.000089022929, ‖∇f‖ = 2.5862e-03, step size = 5.26e-02
[ Info: GD: iter  289: f = 0.000088847155, ‖∇f‖ = 2.5492e-03, step size = 5.26e-02
[ Info: GD: iter  290: f = 0.000088676187, ‖∇f‖ = 2.5155e-03, step size = 5.26e-02
[ Info: GD: iter  291: f = 0.000088509887, ‖∇f‖ = 2.4796e-03, step size = 5.26e-02
[ Info: GD: iter  292: f = 0.000088348124, ‖∇f‖ = 2.4469e-03, step size = 5.26e-02
[ Info: GD: iter  293: f = 0.000088190766, ‖∇f‖ = 2.4121e-03, step size = 5.26e-02
[ Info: GD: iter  294: f = 0.000088037688, ‖∇f‖ = 2.3804e-03, step size = 5.26e-02
[ Info: GD: iter  295: f = 0.000087888768, ‖∇f‖ = 2.3466e-03, step size = 5.26e-02
[ Info: GD: iter  296: f = 0.000087743886, ‖∇f‖ = 2.3159e-03, step size = 5.26e-02
[ Info: GD: iter  297: f = 0.000087602927, ‖∇f‖ = 2.2831e-03, step size = 5.26e-02
[ Info: GD: iter  298: f = 0.000087465780, ‖∇f‖ = 2.2533e-03, step size = 5.26e-02
[ Info: GD: iter  299: f = 0.000087332334, ‖∇f‖ = 2.2215e-03, step size = 5.26e-02
[ Info: GD: iter  300: f = 0.000087202485, ‖∇f‖ = 2.1926e-03, step size = 5.26e-02
[ Info: GD: iter  301: f = 0.000087076129, ‖∇f‖ = 2.1617e-03, step size = 5.26e-02
[ Info: GD: iter  302: f = 0.000086953166, ‖∇f‖ = 2.1337e-03, step size = 5.26e-02
[ Info: GD: iter  303: f = 0.000086833500, ‖∇f‖ = 2.1038e-03, step size = 5.26e-02
[ Info: GD: iter  304: f = 0.000086717036, ‖∇f‖ = 2.0766e-03, step size = 5.26e-02
[ Info: GD: iter  305: f = 0.000086603683, ‖∇f‖ = 2.0476e-03, step size = 5.26e-02
[ Info: GD: iter  306: f = 0.000086493352, ‖∇f‖ = 2.0213e-03, step size = 5.26e-02
[ Info: GD: iter  307: f = 0.000086385956, ‖∇f‖ = 1.9932e-03, step size = 5.26e-02
[ Info: GD: iter  308: f = 0.000086281411, ‖∇f‖ = 1.9677e-03, step size = 5.26e-02
[ Info: GD: iter  309: f = 0.000086179637, ‖∇f‖ = 1.9404e-03, step size = 5.26e-02
[ Info: GD: iter  310: f = 0.000086080553, ‖∇f‖ = 1.9157e-03, step size = 5.26e-02
[ Info: GD: iter  311: f = 0.000085984083, ‖∇f‖ = 1.8892e-03, step size = 5.26e-02
[ Info: GD: iter  312: f = 0.000085890152, ‖∇f‖ = 1.8653e-03, step size = 5.26e-02
[ Info: GD: iter  313: f = 0.000085798687, ‖∇f‖ = 1.8397e-03, step size = 5.26e-02
[ Info: GD: iter  314: f = 0.000085709618, ‖∇f‖ = 1.8165e-03, step size = 5.26e-02
[ Info: GD: iter  315: f = 0.000085622877, ‖∇f‖ = 1.7916e-03, step size = 5.26e-02
[ Info: GD: iter  316: f = 0.000085538397, ‖∇f‖ = 1.7691e-03, step size = 5.26e-02
[ Info: GD: iter  317: f = 0.000085456113, ‖∇f‖ = 1.7451e-03, step size = 5.26e-02
[ Info: GD: iter  318: f = 0.000085375963, ‖∇f‖ = 1.7233e-03, step size = 5.26e-02
[ Info: GD: iter  319: f = 0.000085297885, ‖∇f‖ = 1.7000e-03, step size = 5.26e-02
[ Info: GD: iter  320: f = 0.000085221820, ‖∇f‖ = 1.6789e-03, step size = 5.26e-02
[ Info: GD: iter  321: f = 0.000085147711, ‖∇f‖ = 1.6563e-03, step size = 5.26e-02
[ Info: GD: iter  322: f = 0.000085075502, ‖∇f‖ = 1.6359e-03, step size = 5.26e-02
[ Info: GD: iter  323: f = 0.000085005138, ‖∇f‖ = 1.6140e-03, step size = 5.26e-02
[ Info: GD: iter  324: f = 0.000084936567, ‖∇f‖ = 1.5942e-03, step size = 5.26e-02
[ Info: GD: iter  325: f = 0.000084869738, ‖∇f‖ = 1.5731e-03, step size = 5.26e-02
[ Info: GD: iter  326: f = 0.000084804600, ‖∇f‖ = 1.5539e-03, step size = 5.26e-02
[ Info: GD: iter  327: f = 0.000084741106, ‖∇f‖ = 1.5334e-03, step size = 5.26e-02
[ Info: GD: iter  328: f = 0.000084679208, ‖∇f‖ = 1.5149e-03, step size = 5.26e-02
[ Info: GD: iter  329: f = 0.000084618860, ‖∇f‖ = 1.4950e-03, step size = 5.26e-02
[ Info: GD: iter  330: f = 0.000084560019, ‖∇f‖ = 1.4771e-03, step size = 5.27e-02
[ Info: GD: iter  331: f = 0.000084502642, ‖∇f‖ = 1.4579e-03, step size = 5.26e-02
[ Info: GD: iter  332: f = 0.000084446686, ‖∇f‖ = 1.4406e-03, step size = 5.27e-02
[ Info: GD: iter  333: f = 0.000084392111, ‖∇f‖ = 1.4219e-03, step size = 5.26e-02
[ Info: GD: iter  334: f = 0.000084338877, ‖∇f‖ = 1.4052e-03, step size = 5.27e-02
[ Info: GD: iter  335: f = 0.000084286946, ‖∇f‖ = 1.3872e-03, step size = 5.26e-02
[ Info: GD: iter  336: f = 0.000084236281, ‖∇f‖ = 1.3710e-03, step size = 5.27e-02
[ Info: GD: iter  337: f = 0.000084186846, ‖∇f‖ = 1.3535e-03, step size = 5.26e-02
[ Info: GD: iter  338: f = 0.000084138605, ‖∇f‖ = 1.3379e-03, step size = 5.27e-02
[ Info: GD: iter  339: f = 0.000084091525, ‖∇f‖ = 1.3210e-03, step size = 5.26e-02
[ Info: GD: iter  340: f = 0.000084045571, ‖∇f‖ = 1.3059e-03, step size = 5.27e-02
[ Info: GD: iter  341: f = 0.000084000713, ‖∇f‖ = 1.2896e-03, step size = 5.26e-02
[ Info: GD: iter  342: f = 0.000083956918, ‖∇f‖ = 1.2750e-03, step size = 5.27e-02
[ Info: GD: iter  343: f = 0.000083914157, ‖∇f‖ = 1.2592e-03, step size = 5.26e-02
[ Info: GD: iter  344: f = 0.000083872399, ‖∇f‖ = 1.2451e-03, step size = 5.27e-02
[ Info: GD: iter  345: f = 0.000083831616, ‖∇f‖ = 1.2298e-03, step size = 5.26e-02
[ Info: GD: iter  346: f = 0.000083791781, ‖∇f‖ = 1.2162e-03, step size = 5.27e-02
[ Info: GD: iter  347: f = 0.000083752866, ‖∇f‖ = 1.2015e-03, step size = 5.26e-02
[ Info: GD: iter  348: f = 0.000083714844, ‖∇f‖ = 1.1883e-03, step size = 5.27e-02
[ Info: GD: iter  349: f = 0.000083677691, ‖∇f‖ = 1.1741e-03, step size = 5.26e-02
[ Info: GD: iter  350: f = 0.000083641381, ‖∇f‖ = 1.1614e-03, step size = 5.27e-02
[ Info: GD: iter  351: f = 0.000083605890, ‖∇f‖ = 1.1476e-03, step size = 5.26e-02
[ Info: GD: iter  352: f = 0.000083571195, ‖∇f‖ = 1.1354e-03, step size = 5.27e-02
[ Info: GD: iter  353: f = 0.000083537274, ‖∇f‖ = 1.1221e-03, step size = 5.26e-02
[ Info: GD: iter  354: f = 0.000083504103, ‖∇f‖ = 1.1103e-03, step size = 5.27e-02
[ Info: GD: iter  355: f = 0.000083471663, ‖∇f‖ = 1.0974e-03, step size = 5.26e-02
[ Info: GD: iter  356: f = 0.000083439931, ‖∇f‖ = 1.0861e-03, step size = 5.27e-02
[ Info: GD: iter  357: f = 0.000083408887, ‖∇f‖ = 1.0737e-03, step size = 5.26e-02
[ Info: GD: iter  358: f = 0.000083378512, ‖∇f‖ = 1.0627e-03, step size = 5.27e-02
[ Info: GD: iter  359: f = 0.000083348787, ‖∇f‖ = 1.0508e-03, step size = 5.26e-02
[ Info: GD: iter  360: f = 0.000083319693, ‖∇f‖ = 1.0402e-03, step size = 5.27e-02
[ Info: GD: iter  361: f = 0.000083291212, ‖∇f‖ = 1.0286e-03, step size = 5.26e-02
[ Info: GD: iter  362: f = 0.000083263327, ‖∇f‖ = 1.0185e-03, step size = 5.27e-02
[ Info: GD: iter  363: f = 0.000083236020, ‖∇f‖ = 1.0074e-03, step size = 5.27e-02
[ Info: GD: iter  364: f = 0.000083209276, ‖∇f‖ = 9.9755e-04, step size = 5.27e-02
[ Info: GD: iter  365: f = 0.000083183077, ‖∇f‖ = 9.8683e-04, step size = 5.27e-02
[ Info: GD: iter  366: f = 0.000083157409, ‖∇f‖ = 9.7739e-04, step size = 5.27e-02
[ Info: GD: iter  367: f = 0.000083132256, ‖∇f‖ = 9.6706e-04, step size = 5.27e-02
[ Info: GD: iter  368: f = 0.000083107603, ‖∇f‖ = 9.5799e-04, step size = 5.27e-02
[ Info: GD: iter  369: f = 0.000083083437, ‖∇f‖ = 9.4804e-04, step size = 5.27e-02
[ Info: GD: iter  370: f = 0.000083059743, ‖∇f‖ = 9.3931e-04, step size = 5.27e-02
[ Info: GD: iter  371: f = 0.000083036507, ‖∇f‖ = 9.2972e-04, step size = 5.27e-02
[ Info: GD: iter  372: f = 0.000083013718, ‖∇f‖ = 9.2134e-04, step size = 5.27e-02
[ Info: GD: iter  373: f = 0.000082991361, ‖∇f‖ = 9.1210e-04, step size = 5.27e-02
[ Info: GD: iter  374: f = 0.000082969425, ‖∇f‖ = 9.0405e-04, step size = 5.27e-02
[ Info: GD: iter  375: f = 0.000082947897, ‖∇f‖ = 8.9516e-04, step size = 5.27e-02
[ Info: GD: iter  376: f = 0.000082926767, ‖∇f‖ = 8.8742e-04, step size = 5.27e-02
[ Info: GD: iter  377: f = 0.000082906022, ‖∇f‖ = 8.7887e-04, step size = 5.27e-02
[ Info: GD: iter  378: f = 0.000082885651, ‖∇f‖ = 8.7144e-04, step size = 5.27e-02
[ Info: GD: iter  379: f = 0.000082865644, ‖∇f‖ = 8.6321e-04, step size = 5.27e-02
[ Info: GD: iter  380: f = 0.000082845991, ‖∇f‖ = 8.5609e-04, step size = 5.28e-02
[ Info: GD: iter  381: f = 0.000082826681, ‖∇f‖ = 8.4817e-04, step size = 5.27e-02
[ Info: GD: iter  382: f = 0.000082807705, ‖∇f‖ = 8.4135e-04, step size = 5.28e-02
[ Info: GD: iter  383: f = 0.000082789053, ‖∇f‖ = 8.3373e-04, step size = 5.27e-02
[ Info: GD: iter  384: f = 0.000082770715, ‖∇f‖ = 8.2719e-04, step size = 5.28e-02
[ Info: GD: iter  385: f = 0.000082752683, ‖∇f‖ = 8.1987e-04, step size = 5.27e-02
[ Info: GD: iter  386: f = 0.000082734948, ‖∇f‖ = 8.1361e-04, step size = 5.28e-02
[ Info: GD: iter  387: f = 0.000082717502, ‖∇f‖ = 8.0658e-04, step size = 5.27e-02
[ Info: GD: iter  388: f = 0.000082700336, ‖∇f‖ = 8.0058e-04, step size = 5.28e-02
[ Info: GD: iter  389: f = 0.000082683442, ‖∇f‖ = 7.9382e-04, step size = 5.27e-02
[ Info: GD: iter  390: f = 0.000082666813, ‖∇f‖ = 7.8808e-04, step size = 5.28e-02
[ Info: GD: iter  391: f = 0.000082650441, ‖∇f‖ = 7.8160e-04, step size = 5.27e-02
[ Info: GD: iter  392: f = 0.000082634319, ‖∇f‖ = 7.7611e-04, step size = 5.28e-02
[ Info: GD: iter  393: f = 0.000082618439, ‖∇f‖ = 7.6988e-04, step size = 5.27e-02
[ Info: GD: iter  394: f = 0.000082602794, ‖∇f‖ = 7.6464e-04, step size = 5.28e-02
[ Info: GD: iter  395: f = 0.000082587378, ‖∇f‖ = 7.5866e-04, step size = 5.27e-02
[ Info: GD: iter  396: f = 0.000082572185, ‖∇f‖ = 7.5365e-04, step size = 5.28e-02
[ Info: GD: iter  397: f = 0.000082557208, ‖∇f‖ = 7.4792e-04, step size = 5.27e-02
[ Info: GD: iter  398: f = 0.000082542440, ‖∇f‖ = 7.4313e-04, step size = 5.28e-02
[ Info: GD: iter  399: f = 0.000082527876, ‖∇f‖ = 7.3763e-04, step size = 5.27e-02
[ Info: GD: iter  400: f = 0.000082513510, ‖∇f‖ = 7.3307e-04, step size = 5.28e-02
[ Info: GD: iter  401: f = 0.000082499337, ‖∇f‖ = 7.2780e-04, step size = 5.27e-02
[ Info: GD: iter  402: f = 0.000082485350, ‖∇f‖ = 7.2344e-04, step size = 5.28e-02
[ Info: GD: iter  403: f = 0.000082471545, ‖∇f‖ = 7.1839e-04, step size = 5.28e-02
[ Info: GD: iter  404: f = 0.000082457916, ‖∇f‖ = 7.1424e-04, step size = 5.28e-02
[ Info: GD: iter  405: f = 0.000082444459, ‖∇f‖ = 7.0940e-04, step size = 5.28e-02
[ Info: GD: iter  406: f = 0.000082431168, ‖∇f‖ = 7.0544e-04, step size = 5.28e-02
[ Info: GD: iter  407: f = 0.000082418038, ‖∇f‖ = 7.0080e-04, step size = 5.28e-02
[ Info: GD: iter  408: f = 0.000082405066, ‖∇f‖ = 6.9704e-04, step size = 5.28e-02
[ Info: GD: iter  409: f = 0.000082392246, ‖∇f‖ = 6.9260e-04, step size = 5.28e-02
[ Info: GD: iter  410: f = 0.000082379574, ‖∇f‖ = 6.8902e-04, step size = 5.28e-02
[ Info: GD: iter  411: f = 0.000082367047, ‖∇f‖ = 6.8476e-04, step size = 5.28e-02
[ Info: GD: iter  412: f = 0.000082354659, ‖∇f‖ = 6.8136e-04, step size = 5.28e-02
[ Info: GD: iter  413: f = 0.000082342407, ‖∇f‖ = 6.7729e-04, step size = 5.28e-02
[ Info: GD: iter  414: f = 0.000082330287, ‖∇f‖ = 6.7405e-04, step size = 5.28e-02
[ Info: GD: iter  415: f = 0.000082318295, ‖∇f‖ = 6.7015e-04, step size = 5.28e-02
[ Info: GD: iter  416: f = 0.000082306428, ‖∇f‖ = 6.6708e-04, step size = 5.28e-02
[ Info: GD: iter  417: f = 0.000082294682, ‖∇f‖ = 6.6335e-04, step size = 5.28e-02
[ Info: GD: iter  418: f = 0.000082283054, ‖∇f‖ = 6.6043e-04, step size = 5.29e-02
[ Info: GD: iter  419: f = 0.000082271540, ‖∇f‖ = 6.5686e-04, step size = 5.28e-02
[ Info: GD: iter  420: f = 0.000082260136, ‖∇f‖ = 6.5410e-04, step size = 5.29e-02
[ Info: GD: iter  421: f = 0.000082248841, ‖∇f‖ = 6.5068e-04, step size = 5.28e-02
[ Info: GD: iter  422: f = 0.000082237650, ‖∇f‖ = 6.4806e-04, step size = 5.29e-02
[ Info: GD: iter  423: f = 0.000082226561, ‖∇f‖ = 6.4480e-04, step size = 5.28e-02
[ Info: GD: iter  424: f = 0.000082215571, ‖∇f‖ = 6.4232e-04, step size = 5.29e-02
[ Info: GD: iter  425: f = 0.000082204677, ‖∇f‖ = 6.3919e-04, step size = 5.28e-02
[ Info: GD: iter  426: f = 0.000082193876, ‖∇f‖ = 6.3684e-04, step size = 5.29e-02
[ Info: GD: iter  427: f = 0.000082183166, ‖∇f‖ = 6.3385e-04, step size = 5.28e-02
[ Info: GD: iter  428: f = 0.000082172544, ‖∇f‖ = 6.3163e-04, step size = 5.29e-02
[ Info: GD: iter  429: f = 0.000082162007, ‖∇f‖ = 6.2877e-04, step size = 5.28e-02
[ Info: GD: iter  430: f = 0.000082151554, ‖∇f‖ = 6.2668e-04, step size = 5.29e-02
[ Info: GD: iter  431: f = 0.000082141181, ‖∇f‖ = 6.2394e-04, step size = 5.28e-02
[ Info: GD: iter  432: f = 0.000082130887, ‖∇f‖ = 6.2196e-04, step size = 5.29e-02
[ Info: GD: iter  433: f = 0.000082120669, ‖∇f‖ = 6.1935e-04, step size = 5.28e-02
[ Info: GD: iter  434: f = 0.000082110525, ‖∇f‖ = 6.1748e-04, step size = 5.29e-02
[ Info: GD: iter  435: f = 0.000082100453, ‖∇f‖ = 6.1498e-04, step size = 5.28e-02
[ Info: GD: iter  436: f = 0.000082090451, ‖∇f‖ = 6.1322e-04, step size = 5.29e-02
[ Info: GD: iter  437: f = 0.000082080516, ‖∇f‖ = 6.1083e-04, step size = 5.28e-02
[ Info: GD: iter  438: f = 0.000082070648, ‖∇f‖ = 6.0917e-04, step size = 5.29e-02
[ Info: GD: iter  439: f = 0.000082060844, ‖∇f‖ = 6.0688e-04, step size = 5.28e-02
[ Info: GD: iter  440: f = 0.000082051102, ‖∇f‖ = 6.0532e-04, step size = 5.29e-02
[ Info: GD: iter  441: f = 0.000082041421, ‖∇f‖ = 6.0313e-04, step size = 5.28e-02
[ Info: GD: iter  442: f = 0.000082031799, ‖∇f‖ = 6.0166e-04, step size = 5.29e-02
[ Info: GD: iter  443: f = 0.000082022233, ‖∇f‖ = 5.9957e-04, step size = 5.28e-02
[ Info: GD: iter  444: f = 0.000082012723, ‖∇f‖ = 5.9819e-04, step size = 5.29e-02
[ Info: GD: iter  445: f = 0.000082003267, ‖∇f‖ = 5.9619e-04, step size = 5.29e-02
[ Info: GD: iter  446: f = 0.000081993864, ‖∇f‖ = 5.9489e-04, step size = 5.29e-02
[ Info: GD: iter  447: f = 0.000081984512, ‖∇f‖ = 5.9298e-04, step size = 5.29e-02
[ Info: GD: iter  448: f = 0.000081975208, ‖∇f‖ = 5.9176e-04, step size = 5.29e-02
[ Info: GD: iter  449: f = 0.000081965953, ‖∇f‖ = 5.8993e-04, step size = 5.29e-02
[ Info: GD: iter  450: f = 0.000081956745, ‖∇f‖ = 5.8879e-04, step size = 5.29e-02
[ Info: GD: iter  451: f = 0.000081947582, ‖∇f‖ = 5.8704e-04, step size = 5.29e-02
[ Info: GD: iter  452: f = 0.000081938464, ‖∇f‖ = 5.8597e-04, step size = 5.29e-02
[ Info: GD: iter  453: f = 0.000081929388, ‖∇f‖ = 5.8430e-04, step size = 5.29e-02
[ Info: GD: iter  454: f = 0.000081920354, ‖∇f‖ = 5.8330e-04, step size = 5.29e-02
[ Info: GD: iter  455: f = 0.000081911360, ‖∇f‖ = 5.8169e-04, step size = 5.29e-02
[ Info: GD: iter  456: f = 0.000081902406, ‖∇f‖ = 5.8077e-04, step size = 5.29e-02
[ Info: GD: iter  457: f = 0.000081893489, ‖∇f‖ = 5.7922e-04, step size = 5.29e-02
[ Info: GD: iter  458: f = 0.000081884610, ‖∇f‖ = 5.7836e-04, step size = 5.29e-02
[ Info: GD: iter  459: f = 0.000081875767, ‖∇f‖ = 5.7688e-04, step size = 5.29e-02
[ Info: GD: iter  460: f = 0.000081866960, ‖∇f‖ = 5.7608e-04, step size = 5.29e-02
[ Info: GD: iter  461: f = 0.000081858186, ‖∇f‖ = 5.7466e-04, step size = 5.29e-02
[ Info: GD: iter  462: f = 0.000081849445, ‖∇f‖ = 5.7392e-04, step size = 5.29e-02
[ Info: GD: iter  463: f = 0.000081840737, ‖∇f‖ = 5.7256e-04, step size = 5.29e-02
[ Info: GD: iter  464: f = 0.000081832060, ‖∇f‖ = 5.7187e-04, step size = 5.29e-02
[ Info: GD: iter  465: f = 0.000081823413, ‖∇f‖ = 5.7057e-04, step size = 5.29e-02
[ Info: GD: iter  466: f = 0.000081814796, ‖∇f‖ = 5.6992e-04, step size = 5.29e-02
[ Info: GD: iter  467: f = 0.000081806208, ‖∇f‖ = 5.6868e-04, step size = 5.29e-02
[ Info: GD: iter  468: f = 0.000081797647, ‖∇f‖ = 5.6808e-04, step size = 5.29e-02
[ Info: GD: iter  469: f = 0.000081789114, ‖∇f‖ = 5.6688e-04, step size = 5.29e-02
[ Info: GD: iter  470: f = 0.000081780607, ‖∇f‖ = 5.6634e-04, step size = 5.29e-02
[ Info: GD: iter  471: f = 0.000081772126, ‖∇f‖ = 5.6518e-04, step size = 5.29e-02
[ Info: GD: iter  472: f = 0.000081763669, ‖∇f‖ = 5.6468e-04, step size = 5.29e-02
[ Info: GD: iter  473: f = 0.000081755237, ‖∇f‖ = 5.6358e-04, step size = 5.29e-02
[ Info: GD: iter  474: f = 0.000081746829, ‖∇f‖ = 5.6312e-04, step size = 5.29e-02
