Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
27.713293428947466loss: 27.7  23%|█████████▎                              |  ETA: 0:00:15
23.819529369428558loss: 23.8  24%|█████████▋                              |  ETA: 0:00:14
21.254376718766984loss: 21.3  25%|██████████                              |  ETA: 0:00:13
19.42948561837119loss: 19.4  26%|██████████▍                             |  ETA: 0:00:12
17.90303100693668loss: 17.9  27%|██████████▊                             |  ETA: 0:00:12
16.396085008496147loss: 16.4  28%|███████████▎                            |  ETA: 0:00:11
14.752308970793283loss: 14.8  29%|███████████▋                            |  ETA: 0:00:11
12.909455845343116loss: 12.9  30%|████████████                            |  ETA: 0:00:10
10.875462557797128loss: 10.9  31%|████████████▍                           |  ETA: 0:00:10
8.71288252545796loss: 8.71  32%|████████████▊                           |  ETA: 0:00:10
6.527068602400136loss: 6.53  33%|█████████████▎                          |  ETA: 0:00:09
4.4534149599774855loss: 4.45  34%|█████████████▋                          |  ETA: 0:00:09
2.6412962392444665loss: 2.64  35%|██████████████                          |  ETA: 0:00:08
1.2342795663056394loss: 1.23  36%|██████████████▍                         |  ETA: 0:00:08
0.34591580466382804loss: 0.346  37%|██████████████▍                        |  ETA: 0:00:08
0.03250674863409575loss: 0.0325  38%|██████████████▌                       |  ETA: 0:00:07
0.2643104141460533loss: 0.264  39%|███████████████▎                       |  ETA: 0:00:07
0.9063978746896175loss: 0.906  40%|███████████████▋                       |  ETA: 0:00:07
1.7305156642179889loss: 1.73  41%|████████████████▍                       |  ETA: 0:00:07
2.474340776228947loss: 2.47  42%|████████████████▊                       |  ETA: 0:00:06
2.933823954403367loss: 2.93  43%|█████████████████▎                      |  ETA: 0:00:06
3.036328674003168loss: 3.04  44%|█████████████████▋                      |  ETA: 0:00:06
2.845064882252751loss: 2.85  45%|██████████████████                      |  ETA: 0:00:06
2.498722388181745loss: 2.5  46%|██████████████████▉                      |  ETA: 0:00:06
2.1349443027436377loss: 2.13  47%|██████████████████▊                     |  ETA: 0:00:05
1.8416920826943293loss: 1.84  48%|███████████████████▎                    |  ETA: 0:00:05
1.647195165983145loss: 1.65  49%|███████████████████▋                    |  ETA: 0:00:05
1.5351519818678083loss: 1.54  50%|████████████████████                    |  ETA: 0:00:05
1.467363435420574loss: 1.47  51%|████████████████████▍                   |  ETA: 0:00:05
1.402808855045693loss: 1.4  52%|█████████████████████▍                   |  ETA: 0:00:04
1.3097782742253306loss: 1.31  53%|█████████████████████▎                  |  ETA: 0:00:04
1.171505959067753loss: 1.17  54%|█████████████████████▋                  |  ETA: 0:00:04
0.9870664165854897loss: 0.987  55%|█████████████████████▌                 |  ETA: 0:00:04
0.7692176252015813loss: 0.769  56%|█████████████████████▉                 |  ETA: 0:00:04
0.5403333396407428loss: 0.54  57%|██████████████████████▊                 |  ETA: 0:00:04
0.3272660324350968loss: 0.327  58%|██████████████████████▋                |  ETA: 0:00:04
0.1556853475382298loss: 0.156  59%|███████████████████████                |  ETA: 0:00:03
0.04440205322720733loss: 0.0444  60%|██████████████████████▊               |  ETA: 0:00:03
0.0008926535872599556loss: 0.000893  61%|██████████████████████              |  ETA: 0:00:03
0.019103924236998377loss: 0.0191  62%|███████████████████████▌              |  ETA: 0:00:03
0.08053476982492919loss: 0.0805  63%|████████████████████████              |  ETA: 0:00:03
0.15930730371726676loss: 0.159  64%|█████████████████████████              |  ETA: 0:00:03
0.22964160052502988loss: 0.23  65%|██████████████████████████              |  ETA: 0:00:03
0.2732248514361978loss: 0.273  66%|█████████████████████████▊             |  ETA: 0:00:03
0.2835529968880482loss: 0.284  67%|██████████████████████████▏            |  ETA: 0:00:02
0.2656120696804645loss: 0.266  68%|██████████████████████████▌            |  ETA: 0:00:02
0.23158584804701468loss: 0.232  69%|██████████████████████████▉            |  ETA: 0:00:02
0.19498561339815892loss: 0.195  70%|███████████████████████████▎           |  ETA: 0:00:02
0.1658067074871198loss: 0.166  71%|███████████████████████████▊           |  ETA: 0:00:02
0.14821387238102476loss: 0.148  72%|████████████████████████████▏          |  ETA: 0:00:02
0.14082609760141152loss: 0.141  73%|████████████████████████████▌          |  ETA: 0:00:02
0.13871147379454676loss: 0.139  74%|████████████████████████████▉          |  ETA: 0:00:02
0.13594305715511545loss: 0.136  75%|█████████████████████████████▎         |  ETA: 0:00:02
0.1278012794673704loss: 0.128  76%|█████████████████████████████▋         |  ETA: 0:00:02
0.11211646675910676loss: 0.112  77%|██████████████████████████████         |  ETA: 0:00:02
0.0896168891447801loss: 0.0896  78%|█████████████████████████████▋        |  ETA: 0:00:01
0.06339912950517693loss: 0.0634  79%|██████████████████████████████        |  ETA: 0:00:01
0.03781445974325816loss: 0.0378  80%|██████████████████████████████▍       |  ETA: 0:00:01
0.017120978004210557loss: 0.0171  81%|██████████████████████████████▊       |  ETA: 0:00:01
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:01
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:01
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:01
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:01
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:01
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:01
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:01
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:01
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:01
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:01
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:00
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:00
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:00
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:00
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:05
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:06
494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-8494.2089032199091473.8237904460742767.225842645127621.36751439899320811.4350691360731788.0109706995672490.32915359623862510.0036303407653235878.934029714091469e-56.246060306129264e-50.00031047251577495510.0058696171661135780.000109832425486265727.733918863503838e-64.2537266437804656e-78.726103760581099e-74.2537266437804656e-72.72458808565546e-72.766701471525958e-72.72458808565546e-72.6483736867625894e-72.648412606822959e-72.6483736867625894e-72.5881397656192965e-72.588142311285918e-72.5881397656192965e-72.508740247077843e-72.508742514801445e-72.508740247077843e-72.508742104639958e-7Starting optimization with optimizer BlackBoxOptim.DiffEvoOpt{BlackBoxOptim.FitPopulation{Float64},BlackBoxOptim.SimpleSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},BlackBoxOptim.RandomBound{BlackBoxOptim.ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
22991.432460165041059.2666831724641103.3521130178111925.929726015803627103.35211301781119194.345248792898132955.8942810797816.740453628454542103.35211301781119141.914228636152987527.50321894782956.182266028861775137.6470177234642141.91422863615298138.74342244978871333.392277797014716472.855990929664600.94754076606455248.97725268381732016.34487882008890.06626889229884.22664250530891646.918549555355504242.0894359293662377.701283590616461315.694615765467737.08842434031785806.952374794648210513.1331748537414.226642505308916185745.7555202689877.70128359061646806.9523747946482274.6083995979663577.701283590616463384.80279223471964189.67327862593225.08906152034507130.166208395555263.7054277059564873134.1436542807665173843.8140012682760.92874636837122178460.6917435082103.3521130178111946.91854955535550416.7404536284545426214.850325086835123.9562004713418610.25603583277390730.304352341234832142.98204561183616160.37587746358554185745.7555202689891.48795601119923142.161128117221474.22664250530891684.8623795280250714.220932704736068126.0229021925711832.386824042131614126.02290219257118120.1987133177323341.2494218545808537.088424340317857205.8065968575642527.6965623040915317.83936395039046545.744871478845456.182266028861775545.744871478845494.8017743513645632.562492804610525.9297260158036272.8909211586819524e899.58377178119141315.694615765467747.182638379708294138.743422449788796.92648901415744126.02290219257118112.77983668359256698.585249316580345.6481854439556100.889609417227942.8909211586819524e8175.9967631323764408.7360893683568117.80680014489093284.5807669870310463.649539876513237.08842434031785224.3826274067070391.7552811082122730.187041786096167142.90587874665763179.00046631395983107.3642305833787632955.89428107978346.496713779267322991.43246016504
Optimization stopped after 101 steps and 0.18 seconds
Termination reason: Max number of steps (100) reached
Steps per second = 576.79
Function evals per second = 959.41
Improvements/step = 0.50000
Total function evaluations = 168


Best candidate found: [2.55008, 2.9233, 1.80672, 1.78278]

Fitness: 3.705427706

Training   0%|                                          |  ETA: N/A
74.23325824778604loss: 74.2   1%|▍                                       |  ETA: 0:00:16
40.4164194498653loss: 40.4   2%|▊                                       |  ETA: 0:00:08
22.057491209158513loss: 22.1   3%|█▎                                      |  ETA: 0:00:05
12.037002416237797loss: 12   4%|█▋                                        |  ETA: 0:00:04
6.513514176038034loss: 6.51   5%|██                                      |  ETA: 0:00:03
3.449315856483889loss: 3.45   6%|██▍                                     |  ETA: 0:00:03
1.7559405779241133loss: 1.76   7%|██▊                                     |  ETA: 0:00:02
0.8409318703400847loss: 0.841   8%|███▏                                   |  ETA: 0:00:02
